Year,IMDb,Rotten_Tomatoes,Netflix,Hulu,Prime Video,Disney+
0.034482758620689655,0.47435897435897434,0.5060240963855422,0,1,0,0
0.17241379310344826,0.46153846153846156,0.13253012048192775,0,1,0,0
0.10344827586206898,0.6153846153846154,0.5783132530120483,0,1,0,0
0.034482758620689655,0.6025641025641026,0.48192771084337355,1,0,0,0
0.20689655172413793,0.39743589743589747,0.3373493975903615,0,1,0,0
0.034482758620689655,0.7051282051282052,0.28915662650602414,0,0,1,0
0.0,0.858974358974359,0.3493975903614458,1,0,0,0
0.022988505747126436,0.4871794871794871,0.26506024096385544,1,0,0,0
0.06896551724137931,0.5256410256410257,0.03614457831325302,0,0,1,0
0.08045977011494253,0.4871794871794871,0.16867469879518077,0,0,1,0
0.10344827586206898,0.6923076923076924,0.0,0,0,1,0
0.022988505747126436,0.7948717948717949,0.3132530120481928,1,0,0,0
0.13793103448275862,0.06410256410256407,0.16867469879518077,1,0,0,0
0.09195402298850575,0.4871794871794871,0.26506024096385544,0,0,1,0
0.011494252873563218,0.6153846153846154,0.26506024096385544,0,1,0,0
0.05747126436781609,0.8333333333333335,0.6626506024096386,1,0,0,0
0.04597701149425287,0.7564102564102565,0.2530120481927711,0,0,1,0
0.49425287356321845,0.6153846153846154,0.5903614457831325,0,1,0,0
0.0,0.7820512820512822,0.5783132530120483,1,0,0,0
0.06896551724137931,0.7435897435897436,0.3614457831325301,0,1,0,0
0.06896551724137931,0.9358974358974359,0.6867469879518073,1,0,0,0
0.022988505747126436,0.653846153846154,0.6746987951807228,0,1,0,0
0.022988505747126436,0.7179487179487181,0.6024096385542168,1,0,0,0
0.011494252873563218,0.6025641025641026,0.4096385542168675,1,0,0,0
0.11494252873563218,0.653846153846154,0.3614457831325301,1,0,0,0
0.09195402298850575,0.8205128205128205,0.4216867469879519,0,0,1,0
0.26436781609195403,0.6025641025641026,0.5180722891566265,0,0,1,0
0.08045977011494253,0.7179487179487181,0.0,0,0,1,0
0.022988505747126436,0.8076923076923077,0.4939759036144578,1,0,0,0
0.06896551724137931,0.7179487179487181,0.6867469879518073,1,0,0,0
0.06896551724137931,0.6410256410256411,0.4939759036144578,0,0,1,0
0.06896551724137931,0.6410256410256411,0.26506024096385544,0,1,0,0
0.04597701149425287,0.8461538461538463,0.7469879518072289,1,0,0,0
0.022988505747126436,0.7564102564102565,0.6385542168674698,1,0,0,0
0.14942528735632185,0.7948717948717949,0.6506024096385543,0,1,1,0
0.022988505747126436,0.6794871794871795,0.30120481927710846,1,0,0,0
0.06896551724137931,0.8333333333333335,0.03614457831325302,0,1,1,0
0.21839080459770113,0.8333333333333335,0.6024096385542168,1,0,0,0
0.29885057471264365,0.6666666666666667,0.07228915662650603,0,0,1,0
0.14942528735632185,0.8205128205128205,0.5542168674698795,1,0,0,0
0.034482758620689655,0.653846153846154,0.0,0,0,1,0
0.17241379310344826,0.6025641025641026,0.7469879518072289,0,1,0,0
0.034482758620689655,0.6153846153846154,0.3132530120481928,1,0,0,0
0.06896551724137931,0.7692307692307692,0.6867469879518073,0,1,0,0
0.022988505747126436,0.8333333333333335,0.6265060240963856,1,0,0,0
0.05747126436781609,0.653846153846154,0.5060240963855422,1,0,0,0
0.1264367816091954,0.7692307692307692,0.38554216867469887,1,0,0,0
0.09195402298850575,0.4487179487179487,0.5060240963855422,1,0,0,0
0.08045977011494253,0.8461538461538463,0.4216867469879519,0,1,0,0
0.08045977011494253,0.5897435897435899,0.46987951807228917,0,0,1,0
0.0,0.9487179487179487,0.7951807228915664,0,0,1,0
0.04597701149425287,0.5641025641025642,0.6265060240963856,0,1,0,0
0.1264367816091954,0.7179487179487181,0.4216867469879519,0,1,0,0
0.1264367816091954,0.8333333333333335,0.6626506024096386,0,0,0,1
0.1264367816091954,0.7948717948717949,0.6506024096385543,1,1,0,0
0.05747126436781609,0.6025641025641026,0.30120481927710846,0,0,1,0
0.10344827586206898,0.6410256410256411,0.0,0,0,1,0
0.0,0.7435897435897436,0.7108433734939759,1,0,0,0
0.05747126436781609,0.7820512820512822,0.0,0,0,1,0
0.05747126436781609,0.7179487179487181,0.3734939759036145,1,0,1,0
0.034482758620689655,0.7564102564102565,0.5903614457831325,1,0,0,0
0.06896551724137931,0.7692307692307692,0.8554216867469879,0,1,0,0
0.06896551724137931,0.7051282051282052,0.03614457831325302,0,1,0,0
0.04597701149425287,0.6153846153846154,0.44578313253012053,1,0,0,0
0.11494252873563218,0.7948717948717949,0.2530120481927711,1,0,1,0
0.05747126436781609,0.8333333333333335,0.4096385542168675,0,0,0,1
0.034482758620689655,0.9487179487179487,0.5060240963855422,0,0,1,0
0.011494252873563218,0.6025641025641026,0.6265060240963856,1,0,0,0
0.011494252873563218,0.7564102564102565,0.5301204819277108,0,1,0,0
0.05747126436781609,0.653846153846154,0.0,0,0,1,0
0.06896551724137931,0.7564102564102565,0.6265060240963856,1,0,0,0
0.2298850574712644,0.7179487179487181,0.6265060240963856,0,0,1,0
0.2298850574712644,0.7564102564102565,0.5542168674698795,0,1,0,0
0.034482758620689655,0.6794871794871795,0.5301204819277108,1,0,0,0
0.1264367816091954,0.6025641025641026,0.26506024096385544,0,0,1,0
0.011494252873563218,0.653846153846154,0.44578313253012053,1,0,0,0
0.1839080459770115,0.3846153846153846,0.38554216867469887,0,1,0,0
0.022988505747126436,0.5512820512820513,0.46987951807228917,0,0,0,1
0.09195402298850575,0.3205128205128205,0.4578313253012049,0,1,0,0
0.034482758620689655,0.7051282051282052,0.3373493975903615,1,0,0,0
0.034482758620689655,0.7307692307692308,0.8433734939759037,1,0,0,0
0.022988505747126436,0.47435897435897434,0.6265060240963856,1,0,0,0
0.0,0.5128205128205128,0.5783132530120483,1,0,0,0
0.06896551724137931,0.41025641025641024,0.32530120481927716,0,0,1,0
0.011494252873563218,0.4487179487179487,0.4939759036144578,1,0,0,0
0.09195402298850575,0.41025641025641024,0.32530120481927716,0,0,1,0
0.0,0.4871794871794871,0.5783132530120483,0,1,0,0
0.05747126436781609,0.8205128205128205,0.8433734939759037,0,0,1,0
0.13793103448275862,0.4487179487179487,0.44578313253012053,0,0,1,0
0.04597701149425287,0.7179487179487181,0.6385542168674698,1,0,0,0
0.10344827586206898,0.6410256410256411,0.5662650602409638,1,1,0,0
0.14942528735632185,0.7179487179487181,0.4939759036144578,0,1,0,0
0.06896551724137931,0.5128205128205128,0.5180722891566265,1,0,0,0
0.10344827586206898,0.7435897435897436,0.7469879518072289,0,1,0,0
0.04597701149425287,0.8076923076923077,0.0,0,0,1,0
0.04597701149425287,0.6666666666666667,0.5180722891566265,0,0,0,1
0.022988505747126436,0.576923076923077,0.5060240963855422,0,0,0,1
0.1264367816091954,0.7820512820512822,0.6265060240963856,1,1,0,0
0.011494252873563218,0.7948717948717949,0.7228915662650603,0,1,0,0
0.45977011494252873,0.6923076923076924,0.5542168674698795,0,0,0,1
0.011494252873563218,0.6923076923076924,0.4096385542168675,0,0,1,0
0.04597701149425287,0.5641025641025642,0.24096385542168675,0,1,0,0
0.14942528735632185,0.8076923076923077,0.07228915662650603,0,0,1,0
0.05747126436781609,0.8461538461538463,0.03614457831325302,0,0,1,0
0.034482758620689655,0.7307692307692308,0.6265060240963856,1,0,0,0
0.0,0.7051282051282052,0.7469879518072289,0,0,1,0
0.05747126436781609,0.8205128205128205,0.7108433734939759,0,0,1,0
0.06896551724137931,0.7820512820512822,0.3373493975903615,0,0,1,0
0.022988505747126436,0.423076923076923,0.43373493975903615,0,0,1,0
0.022988505747126436,0.8205128205128205,0.4939759036144578,1,0,0,0
0.14942528735632185,0.7820512820512822,0.3373493975903615,0,0,1,0
0.034482758620689655,0.6794871794871795,0.27710843373493976,1,0,0,0
0.3448275862068966,0.2948717948717948,0.3132530120481928,0,0,1,0
0.17241379310344826,0.7179487179487181,0.46987951807228917,0,1,0,0
0.011494252873563218,0.7051282051282052,0.7228915662650603,1,0,1,0
0.19540229885057472,0.7307692307692308,0.8313253012048194,0,1,0,0
0.04597701149425287,0.33333333333333337,0.26506024096385544,1,0,0,0
0.1264367816091954,0.7051282051282052,0.2530120481927711,0,1,0,0
0.05747126436781609,0.7435897435897436,0.4216867469879519,1,0,0,0
0.04597701149425287,0.8076923076923077,0.0,0,0,1,0
0.022988505747126436,0.6410256410256411,0.048192771084337366,0,1,0,0
0.11494252873563218,0.7179487179487181,0.48192771084337355,0,0,1,0
0.25287356321839083,0.7692307692307692,0.46987951807228917,0,0,1,0
0.16091954022988506,0.6923076923076924,0.6144578313253013,1,0,0,0
0.022988505747126436,0.4487179487179487,0.4096385542168675,1,0,0,0
0.04597701149425287,0.5256410256410257,0.24096385542168675,0,0,1,0
0.25287356321839083,0.8205128205128205,0.8072289156626506,0,0,1,0
0.022988505747126436,0.8076923076923077,0.12048192771084337,0,0,1,0
0.49425287356321845,0.6923076923076924,0.7228915662650603,0,1,0,0
0.05747126436781609,0.5641025641025642,0.3493975903614458,1,0,0,0
0.3563218390804598,0.6282051282051283,0.3132530120481928,0,0,1,0
0.05747126436781609,0.5,0.0,0,0,1,0
0.1839080459770115,0.41025641025641024,0.44578313253012053,0,0,1,0
0.022988505747126436,0.653846153846154,0.4216867469879519,1,0,0,0
0.05747126436781609,0.7179487179487181,0.46987951807228917,1,0,0,0
0.04597701149425287,0.5897435897435899,0.38554216867469887,1,0,0,0
0.10344827586206898,0.7435897435897436,0.7349397590361446,1,1,0,0
0.011494252873563218,0.5897435897435899,0.5542168674698795,1,0,0,0
0.034482758620689655,0.6025641025641026,0.6506024096385543,1,0,0,0
0.16091954022988506,0.4871794871794871,0.0,0,0,1,0
0.06896551724137931,0.6923076923076924,0.4578313253012049,1,0,0,0
0.011494252873563218,0.7435897435897436,0.7228915662650603,0,1,0,0
0.08045977011494253,0.5,0.048192771084337366,0,0,1,0
0.04597701149425287,0.6410256410256411,0.6024096385542168,1,0,0,0
0.011494252873563218,0.6923076923076924,0.6626506024096386,1,0,0,0
0.034482758620689655,0.6025641025641026,0.5783132530120483,0,1,0,0
0.10344827586206898,0.8717948717948718,0.30120481927710846,0,1,0,0
0.034482758620689655,0.7307692307692308,0.7469879518072289,1,0,0,0
0.034482758620689655,0.6923076923076924,0.39759036144578314,1,0,0,0
0.011494252873563218,0.8076923076923077,0.39759036144578314,1,0,0,0
0.011494252873563218,0.8974358974358976,0.4096385542168675,1,0,0,0
0.48275862068965525,0.6410256410256411,0.30120481927710846,0,0,1,0
0.04597701149425287,0.8333333333333335,0.03614457831325302,0,0,1,0
0.25287356321839083,0.7051282051282052,0.3734939759036145,0,0,1,0
0.13793103448275862,0.8461538461538463,0.6024096385542168,0,0,1,0
0.4367816091954023,0.8717948717948718,0.5903614457831325,0,0,1,0
0.26436781609195403,0.6410256410256411,0.6024096385542168,0,1,0,0
0.034482758620689655,0.6923076923076924,0.03614457831325302,0,0,1,0
0.10344827586206898,0.8333333333333335,0.7469879518072289,1,0,0,0
0.26436781609195403,0.5256410256410257,0.48192771084337355,1,0,0,0
0.04597701149425287,0.6410256410256411,0.43373493975903615,0,0,0,1
0.08045977011494253,0.7179487179487181,0.1566265060240964,0,1,0,0
0.10344827586206898,0.5128205128205128,0.28915662650602414,0,0,1,0
0.034482758620689655,0.576923076923077,0.10843373493975905,0,0,1,0
0.034482758620689655,0.6666666666666667,0.6746987951807228,1,0,0,0
0.022988505747126436,0.7179487179487181,0.4216867469879519,0,1,0,0
0.08045977011494253,0.6666666666666667,0.4939759036144578,0,1,0,0
0.10344827586206898,0.8205128205128205,0.39759036144578314,0,0,1,0
0.08045977011494253,0.7948717948717949,0.44578313253012053,0,0,1,0
0.05747126436781609,0.6282051282051283,0.0,0,1,0,0
0.08045977011494253,0.5384615384615385,0.5060240963855422,0,0,0,1
0.011494252873563218,0.7307692307692308,0.32530120481927716,1,0,0,0
0.022988505747126436,0.6025641025641026,0.5662650602409638,1,0,0,0
0.10344827586206898,0.7692307692307692,0.6024096385542168,1,1,0,0
0.20689655172413793,0.7435897435897436,0.7710843373493976,0,1,0,0
0.034482758620689655,0.7435897435897436,0.38554216867469887,1,0,0,0
0.04597701149425287,0.7820512820512822,0.5301204819277108,1,0,0,0
0.034482758620689655,0.653846153846154,0.6385542168674698,1,0,0,0
0.11494252873563218,0.6794871794871795,0.5783132530120483,1,0,0,0
0.011494252873563218,0.6923076923076924,0.3493975903614458,0,0,1,0
0.10344827586206898,0.6923076923076924,0.3734939759036145,0,1,0,0
0.13793103448275862,0.7435897435897436,0.4939759036144578,1,0,0,0
0.06896551724137931,0.7692307692307692,0.4578313253012049,0,1,0,0
0.034482758620689655,0.8076923076923077,0.7710843373493976,1,0,0,0
0.08045977011494253,0.8461538461538463,0.8554216867469879,1,0,0,0
0.13793103448275862,0.6666666666666667,0.5542168674698795,1,1,1,0
0.011494252873563218,0.7051282051282052,0.7469879518072289,0,0,1,0
0.04597701149425287,0.7179487179487181,0.0,0,0,1,0
0.04597701149425287,0.7051282051282052,0.03614457831325302,0,0,1,0
0.09195402298850575,0.6282051282051283,0.6265060240963856,1,0,0,0
0.10344827586206898,0.576923076923077,0.39759036144578314,0,1,0,0
0.022988505747126436,0.7435897435897436,0.4578313253012049,1,0,0,0
0.05747126436781609,0.5512820512820513,0.30120481927710846,0,0,1,0
0.2298850574712644,0.7179487179487181,0.6024096385542168,0,1,1,0
0.16091954022988506,0.7948717948717949,0.38554216867469887,0,0,1,0
0.04597701149425287,0.7692307692307692,0.3132530120481928,0,1,0,0
0.034482758620689655,0.5641025641025642,0.3132530120481928,1,0,0,0
0.04597701149425287,0.3205128205128205,0.3734939759036145,1,0,0,0
0.05747126436781609,0.6282051282051283,0.3132530120481928,1,0,0,0
0.06896551724137931,0.7435897435897436,0.0,0,0,1,0
0.05747126436781609,0.6666666666666667,0.6385542168674698,1,0,0,0
0.06896551724137931,0.6923076923076924,0.46987951807228917,0,0,1,0
0.022988505747126436,0.4358974358974359,0.07228915662650603,0,0,1,0
0.5287356321839081,0.6282051282051283,0.4096385542168675,0,0,1,0
0.022988505747126436,0.5512820512820513,0.4216867469879519,1,0,0,0
0.05747126436781609,0.8717948717948718,0.6506024096385543,1,0,0,0
0.05747126436781609,0.3717948717948718,0.3132530120481928,0,0,1,0
0.05747126436781609,0.7051282051282052,0.6506024096385543,0,0,1,0
0.16091954022988506,0.5,0.4578313253012049,0,0,0,1
0.26436781609195403,0.6923076923076924,0.4216867469879519,0,0,1,0
0.022988505747126436,0.6410256410256411,0.5060240963855422,1,0,0,0
0.011494252873563218,0.8717948717948718,0.9879518072289157,1,0,0,0
0.29885057471264365,0.5641025641025642,0.0963855421686747,0,1,0,0
0.1839080459770115,0.0,0.39759036144578314,0,1,0,0
0.05747126436781609,0.7179487179487181,0.0,0,0,1,0
0.10344827586206898,0.653846153846154,0.0,0,0,1,0
0.13793103448275862,0.7564102564102565,0.9156626506024097,1,0,0,0
0.011494252873563218,0.5384615384615385,0.44578313253012053,1,0,0,0
0.011494252873563218,0.8333333333333335,0.8674698795180724,0,1,0,0
0.011494252873563218,0.7179487179487181,0.7228915662650603,1,0,0,0
0.05747126436781609,0.28205128205128205,0.32530120481927716,0,0,0,1
0.1839080459770115,0.6153846153846154,0.5542168674698795,0,0,0,1
0.08045977011494253,0.6666666666666667,0.6506024096385543,1,1,0,0
0.022988505747126436,0.5897435897435899,0.3493975903614458,0,1,0,0
0.11494252873563218,0.7051282051282052,0.6626506024096386,0,1,0,0
0.05747126436781609,0.7435897435897436,0.3373493975903615,0,0,0,1
0.04597701149425287,0.6923076923076924,0.5180722891566265,1,0,0,0
0.3908045977011494,0.8205128205128205,0.6144578313253013,1,1,1,0
0.034482758620689655,0.7179487179487181,0.3614457831325301,1,0,0,0
0.32183908045977017,0.7948717948717949,0.8433734939759037,1,1,1,0
0.06896551724137931,0.7948717948717949,0.7710843373493976,1,0,0,0
0.04597701149425287,0.5641025641025642,0.39759036144578314,0,0,1,0
0.1839080459770115,0.5256410256410257,0.43373493975903615,0,1,0,0
0.20689655172413793,0.47435897435897434,0.6144578313253013,1,1,1,0
0.11494252873563218,0.6794871794871795,0.0,0,0,1,0
0.32183908045977017,0.6410256410256411,0.2530120481927711,0,0,1,0
0.011494252873563218,0.17948717948717954,0.24096385542168675,1,0,0,0
0.0,0.8333333333333335,0.6024096385542168,1,0,0,0
0.034482758620689655,0.6794871794871795,0.4216867469879519,1,0,0,0
0.10344827586206898,0.6794871794871795,0.5180722891566265,0,1,0,0
0.04597701149425287,0.5384615384615385,0.5060240963855422,0,0,1,0
0.10344827586206898,0.7179487179487181,0.2168674698795181,0,0,1,0
0.13793103448275862,0.7948717948717949,0.8554216867469879,0,1,0,0
0.034482758620689655,0.5,0.43373493975903615,1,0,0,0
0.0,0.6794871794871795,0.6265060240963856,1,0,0,0
0.09195402298850575,0.3589743589743589,0.46987951807228917,1,1,0,0
0.1264367816091954,0.8717948717948718,0.9156626506024097,0,1,0,0
0.034482758620689655,0.6666666666666667,0.6867469879518073,1,0,0,0
0.011494252873563218,0.6666666666666667,0.44578313253012053,1,0,0,0
0.034482758620689655,0.5256410256410257,0.4578313253012049,1,0,0,0
0.0,0.6153846153846154,0.4216867469879519,1,0,0,0
0.022988505747126436,0.6666666666666667,0.7108433734939759,0,1,0,0
0.05747126436781609,0.7435897435897436,0.1927710843373494,0,0,1,0
0.022988505747126436,0.5641025641025642,0.43373493975903615,0,1,0,0
0.05747126436781609,0.6410256410256411,0.5783132530120483,0,1,0,0
0.05747126436781609,0.5128205128205128,0.38554216867469887,1,0,0,0
0.034482758620689655,0.9230769230769231,0.08433734939759038,0,1,1,0
0.04597701149425287,0.7179487179487181,0.39759036144578314,0,0,0,1
0.26436781609195403,0.5128205128205128,0.5180722891566265,0,1,0,0
0.034482758620689655,0.6794871794871795,0.6024096385542168,1,0,0,0
0.14942528735632185,0.576923076923077,0.5542168674698795,0,1,0,0
0.13793103448275862,0.5128205128205128,0.3373493975903615,0,1,0,0
0.2298850574712644,0.6666666666666667,0.6144578313253013,0,0,1,0
0.05747126436781609,0.6923076923076924,0.08433734939759038,0,0,1,0
